PGLR01000089.1,NZ_CP018048.1,74.775,222,36,18,576,787,38387,38176,5.54e-15,82.4
PGLR01000089.1,NZ_CP018048.1,77.358,159,20,12,149,299,38204,38054,1.99e-14,80.5
PGLR01000089.1,NZ_CP018048.1,77.215,158,22,10,149,299,38265,38115,1.99e-14,80.5
PGLR01000089.1,NZ_CP018048.1,76.774,155,28,8,1185,1335,38692,38542,1.99e-14,80.5
PGLR01000089.1,NZ_CP018048.1,77.215,158,22,11,576,726,38692,38542,1.99e-14,80.5
PGLR01000089.1,NZ_CP018048.1,72.598,281,61,16,271,543,38265,37993,7.16e-14,78.7
PGLR01000089.1,NZ_CP018048.1,72.695,282,59,16,576,848,38570,38298,7.16e-14,78.7
PGLR01000089.1,NZ_CP018048.1,72.702,359,51,35,210,545,37534,37200,2.58e-13,76.8
PGLR01000089.1,NZ_CP018048.1,76.582,158,25,10,1002,1153,37352,37201,2.58e-13,76.8
PGLR01000089.1,NZ_CP018048.1,72.982,285,52,22,393,665,37473,37202,2.58e-13,76.8
PGLR01000089.1,NZ_CP018048.1,82.105,95,11,5,1305,1396,37293,37202,2.58e-13,76.8
PGLR01000089.1,NZ_CP018048.1,72.535,284,59,17,1001,1275,37474,37201,9.27e-13,75.0
PGLR01000089.1,NZ_CP018048.1,72.159,352,63,26,148,482,37535,37202,9.27e-13,75.0
PGLR01000089.1,NZ_CP018048.1,73.953,215,42,12,1189,1396,38749,38542,9.27e-13,75.0
PGLR01000089.1,NZ_CP018048.1,76.730,159,21,12,637,787,38692,38542,9.27e-13,75.0
PGLR01000089.1,NZ_CP018048.1,82.292,96,6,6,1368,1457,37656,37566,3.33e-12,73.1
PGLR01000089.1,NZ_CP018048.1,76.543,162,21,11,1306,1458,38449,38296,3.33e-12,73.1
PGLR01000089.1,NZ_CP018048.1,81.522,92,12,5,149,238,37473,37385,1.20e-11,71.3
PGLR01000089.1,NZ_CP018048.1,81.522,92,12,5,1368,1456,38692,38603,1.20e-11,71.3
PGLR01000089.1,NZ_CP018048.1,80.645,93,14,3,148,238,37292,37202,4.31e-11,69.4
PGLR01000089.1,NZ_CP018048.1,80.000,100,15,4,576,673,38631,38535,4.31e-11,69.4
PGLR01000089.1,NZ_AP015030.1,96.500,5800,162,32,1063,6840,113882,119662,0.0,9548
PGLR01000089.1,NZ_AP015030.1,98.169,3223,57,2,7115,10336,120195,123416,0.0,5624
PGLR01000089.1,NZ_AP015030.1,81.915,846,104,42,637,1456,113395,114217,0.0,669
PGLR01000089.1,NZ_AP015030.1,80.909,220,31,10,335,548,113336,113550,1.92e-39,163
PGLR01000089.1,NZ_AP015030.1,76.207,290,35,25,1185,1456,113760,114033,3.26e-27,122
PGLR01000089.1,NZ_AP015030.1,75.694,288,43,25,514,787,113820,114094,4.22e-26,119
PGLR01000089.1,NZ_AP015030.1,73.445,418,69,30,393,788,113882,114279,4.22e-26,119
PGLR01000089.1,NZ_AP015030.1,73.206,418,70,33,393,788,113760,114157,1.96e-24,113
PGLR01000089.1,NZ_AP015030.1,73.012,415,75,30,1063,1457,113760,114157,7.06e-24,111
PGLR01000089.1,NZ_AP015030.1,75.000,288,44,23,393,665,113943,114217,9.14e-23,108
PGLR01000089.1,NZ_AP015030.1,73.389,357,61,25,388,726,113816,114156,4.25e-21,102
PGLR01000089.1,NZ_AP015030.1,75.799,219,41,12,575,787,113759,113971,1.53e-20,100
PGLR01000089.1,NZ_AP015030.1,72.979,433,57,50,144,545,113877,114280,1.98e-19,97.1
PGLR01000089.1,NZ_AP015030.1,72.779,349,67,24,149,482,113943,114278,2.56e-18,93.5
PGLR01000089.1,NZ_AP015030.1,72.857,350,65,23,1063,1396,113943,114278,2.56e-18,93.5
PGLR01000089.1,NZ_AP015030.1,72.676,355,63,25,999,1335,113940,114278,1.19e-16,87.9
PGLR01000089.1,NZ_AP015030.1,73.702,289,47,23,1002,1275,114005,114279,4.28e-16,86.1
PGLR01000089.1,NZ_AP015030.1,70.956,544,106,42,149,665,113760,114278,5.54e-15,82.4
PGLR01000089.1,NZ_AP015030.1,75.000,224,33,17,576,787,113821,114033,5.54e-15,82.4
PGLR01000089.1,NZ_AP015030.1,76.923,156,26,9,1185,1335,113395,113545,1.99e-14,80.5
PGLR01000089.1,NZ_AP015030.1,81.553,103,12,6,140,238,114179,114278,7.16e-14,78.7
PGLR01000089.1,NZ_AP015030.1,74.208,221,39,15,1246,1456,113882,114094,2.58e-13,76.8
PGLR01000089.1,NZ_AP015030.1,73.379,293,40,28,210,482,113882,114156,9.27e-13,75.0
PGLR01000091.1,NZ_CP018048.1,99.230,9354,69,3,120,9472,144458,135107,0.0,16872
PGLR01000091.1,NZ_AP015030.1,99.209,9355,73,1,120,9474,408222,417575,0.0,16864
PGLR01000091.1,NZ_AP015030.1,92.373,118,9,0,9473,9590,472001,472118,3.79e-41,169
PGLR01000091.1,NZ_AP015030.1,91.057,123,10,1,9468,9590,331176,331297,4.90e-40,165
PGLR01000091.1,NZ_CP011370.1,94.017,117,7,0,4,120,145513,145397,6.30e-44,178
PGLR01000092.1,NZ_CP018048.1,95.855,7093,281,12,1797,8881,100054,92967,0.0,11457
PGLR01000092.1,NZ_CP018048.1,97.425,1437,35,1,119,1553,101492,100056,0.0,2447
PGLR01000092.1,NZ_CP018048.1,91.794,524,43,0,8874,9397,92768,92245,0.0,730
PGLR01000092.1,NZ_CP018048.1,90.160,376,35,2,9022,9397,92706,92333,2.51e-137,488
PGLR01000092.1,NZ_CP018048.1,83.906,466,69,5,8936,9397,92620,92157,7.13e-123,440
PGLR01000092.1,NZ_CP018048.1,83.582,335,46,8,8932,9260,92449,92118,2.71e-82,305
PGLR01000092.1,NZ_CP018048.1,81.724,290,47,5,9110,9397,92706,92421,1.00e-61,237
PGLR01000092.1,NZ_AP015030.1,96.640,3512,107,10,1797,5301,452627,456134,0.0,5821
PGLR01000092.1,NZ_AP015030.1,96.020,2940,117,0,5942,8881,1,2940,0.0,4782
PGLR01000092.1,NZ_AP015030.1,97.490,1434,34,1,119,1550,451189,452622,0.0,2447
PGLR01000092.1,NZ_AP015030.1,91.008,645,56,2,5298,5941,482733,483376,0.0,869
PGLR01000092.1,NZ_AP015030.1,91.794,524,43,0,8874,9397,3139,3662,0.0,730
PGLR01000092.1,NZ_AP015030.1,90.160,376,35,2,9022,9397,3201,3574,2.51e-137,488
PGLR01000092.1,NZ_AP015030.1,83.906,466,69,5,8936,9397,3287,3750,7.13e-123,440
PGLR01000092.1,NZ_AP015030.1,83.582,335,46,8,8932,9260,3458,3789,2.71e-82,305
PGLR01000092.1,NZ_AP015030.1,81.724,290,47,5,9110,9397,3201,3486,1.00e-61,237
PGLR01000096.1,NZ_AP015030.1,83.810,105,16,1,6861,6964,308305,308201,3.67e-20,99.0
PGLR01000098.1,NZ_CP018048.1,99.577,4968,21,0,120,5087,144456,149423,0.0,9058
PGLR01000098.1,NZ_AP015030.1,97.866,4968,106,0,120,5087,408224,403257,0.0,8588
PGLR01000098.1,NZ_CP011370.1,92.500,120,8,1,2,120,146515,146634,5.58e-42,171
PGLR01000100.1,NZ_AP015030.1,83.745,1052,165,6,1221,2270,292621,291574,0.0,990
PGLR01000100.1,NZ_AP015030.1,83.745,1052,165,6,1221,2270,302361,301314,0.0,990
PGLR01000100.1,NZ_AP015030.1,81.989,1066,185,6,3302,4363,292620,291558,0.0,898
PGLR01000100.1,NZ_AP015030.1,81.989,1066,185,6,3302,4363,302360,301298,0.0,898
PGLR01000100.1,NZ_AP015030.1,86.535,609,78,4,1813,2419,35748,35142,0.0,667
PGLR01000100.1,NZ_AP015030.1,91.964,112,9,0,1701,1812,38042,37931,3.95e-38,158
PGLR01000100.1,NZ_CP011370.1,91.304,115,9,1,3,116,146519,146633,1.42e-37,156
PGLR01000103.1,NZ_AP015030.1,99.939,3264,2,0,118,3381,420835,417572,0.0,6017
PGLR01000103.1,NZ_AP015030.1,83.051,118,15,4,3368,3485,473931,473819,1.41e-21,102
PGLR01000103.1,NZ_AP015030.1,82.906,117,15,4,3369,3485,333109,332998,5.07e-21,100
PGLR01000103.1,NZ_CP018048.1,99.479,3260,17,0,118,3377,131845,135104,0.0,5927
PGLR01000106.1,NZ_AP015030.1,83.810,105,16,1,2266,2369,308305,308201,1.24e-20,99.0
PGLR01000107.1,NZ_AP015030.1,83.810,105,16,1,13,116,308201,308305,1.16e-20,99.0
PGLR01000109.1,NZ_AP015030.1,86.277,1931,248,16,3,1926,473922,472002,0.0,2082
PGLR01000109.1,NZ_AP015030.1,86.269,1930,248,16,3,1925,333101,331182,0.0,2080
PGLR01000110.1,NZ_AP015030.1,83.962,106,16,1,15,119,308201,308306,2.03e-21,100
PGLR01000110.1,NZ_AP015030.1,83.810,105,16,1,1291,1394,308305,308201,7.29e-21,99.0
PGLR01000111.1,NZ_CP011370.1,87.409,1239,151,5,3,1238,145397,146633,0.0,1419
PGLR01000115.1,CP017294.1,89.058,1115,122,0,1,1115,54390,53276,0.0,1384
PGLR01000115.1,CP017294.1,89.048,1114,122,0,2,1115,113025,114138,0.0,1382
PGLR01000115.1,CP017294.1,89.039,1113,122,0,3,1115,377258,378370,0.0,1380
PGLR01000115.1,NZ_AP015030.1,88.372,1118,124,6,1,1115,307191,308305,0.0,1339
PGLR01000120.1,NZ_AP015030.1,99.793,482,1,0,110,591,81831,82312,0.0,885
PGLR01000120.1,NZ_CP018048.1,96.575,146,3,1,113,258,77795,77652,5.66e-64,241


